/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
 92%|█████████▏| 3966/4325 [10:44<00:55,  6.44it/s]
 92%|█████████▏| 3967/4325 [10:44<00:55,  6.44it/s]
 92%|█████████▏| 3968/4325 [10:44<00:55,  6.44it/s]
 92%|█████████▏| 3969/4325 [10:44<00:55,  6.44it/s]
 92%|█████████▏| 3970/4325 [10:45<00:55,  6.44it/s]
                                                   

 92%|█████████▏| 3970/4325 [10:45<00:55,  6.44it/s]
 92%|█████████▏| 3971/4325 [10:45<00:55,  6.44it/s]
 92%|█████████▏| 3972/4325 [10:45<00:54,  6.44it/s]
 92%|█████████▏| 3973/4325 [10:45<00:54,  6.44it/s]
 92%|█████████▏| 3974/4325 [10:45<00:54,  6.44it/s]
 92%|█████████▏| 3975/4325 [10:45<00:54,  6.44it/s]
 92%|█████████▏| 3976/4325 [10:45<00:54,  6.44it/s]
 92%|█████████▏| 3977/4325 [10:46<00:54,  6.44it/s]
 92%|█████████▏| 3978/4325 [10:46<00:53,  6.44it/s]
 92%|█████████▏| 3979/4325 [10:46<00:53,  6.44it/s]
 92%|█████████▏| 3980/4325 [10:46<00:53,  6.44it/s]
                                                   

 92%|█████████▏| 3980/4325 [10:46<00:53,  6.44it/s]
 92%|█████████▏| 3981/4325 [10:46<00:53,  6.44it/s]
 92%|█████████▏| 3982/4325 [10:46<00:53,  6.44it/s]
 92%|█████████▏| 3983/4325 [10:47<00:53,  6.44it/s]
 92%|█████████▏| 3984/4325 [10:47<00:52,  6.44it/s]
 92%|█████████▏| 3985/4325 [10:47<00:52,  6.44it/s]
 92%|█████████▏| 3986/4325 [10:47<00:52,  6.43it/s]
 92%|█████████▏| 3987/4325 [10:47<00:52,  6.43it/s]
 92%|█████████▏| 3988/4325 [10:47<00:52,  6.44it/s]
 92%|█████████▏| 3989/4325 [10:47<00:52,  6.44it/s]
 92%|█████████▏| 3990/4325 [10:48<00:52,  6.44it/s]
                                                   

 92%|█████████▏| 3990/4325 [10:48<00:52,  6.44it/s]
 92%|█████████▏| 3991/4325 [10:48<00:51,  6.43it/s]
 92%|█████████▏| 3992/4325 [10:48<00:51,  6.44it/s]
 92%|█████████▏| 3993/4325 [10:48<00:51,  6.44it/s]
 92%|█████████▏| 3994/4325 [10:48<00:51,  6.44it/s]
 92%|█████████▏| 3995/4325 [10:48<00:51,  6.44it/s]
 92%|█████████▏| 3996/4325 [10:49<00:51,  6.44it/s]
 92%|█████████▏| 3997/4325 [10:49<00:50,  6.44it/s]
 92%|█████████▏| 3998/4325 [10:49<00:50,  6.44it/s]
 92%|█████████▏| 3999/4325 [10:49<00:50,  6.44it/s]
 92%|█████████▏| 4000/4325 [10:49<00:50,  6.44it/s]
                                                   

 92%|█████████▏| 4000/4325 [10:49<00:50,  6.44it/s]
 93%|█████████▎| 4001/4325 [10:49<00:50,  6.43it/s]
 93%|█████████▎| 4002/4325 [10:50<00:50,  6.43it/s]
 93%|█████████▎| 4003/4325 [10:50<00:50,  6.43it/s]
 93%|█████████▎| 4004/4325 [10:50<00:49,  6.43it/s]
 93%|█████████▎| 4005/4325 [10:50<00:49,  6.43it/s]
 93%|█████████▎| 4006/4325 [10:50<00:49,  6.43it/s]
 93%|█████████▎| 4007/4325 [10:50<00:49,  6.44it/s]
 93%|█████████▎| 4008/4325 [10:50<00:49,  6.44it/s]
 93%|█████████▎| 4009/4325 [10:51<00:49,  6.44it/s]
 93%|█████████▎| 4010/4325 [10:51<00:48,  6.44it/s]
                                                   

 93%|█████████▎| 4010/4325 [10:51<00:48,  6.44it/s]
 93%|█████████▎| 4011/4325 [10:51<00:48,  6.44it/s]
 93%|█████████▎| 4012/4325 [10:51<00:48,  6.44it/s]
 93%|█████████▎| 4013/4325 [10:51<00:48,  6.44it/s]
 93%|█████████▎| 4014/4325 [10:51<00:48,  6.44it/s]
 93%|█████████▎| 4015/4325 [10:52<00:48,  6.44it/s]
 93%|█████████▎| 4016/4325 [10:52<00:47,  6.44it/s]
 93%|█████████▎| 4017/4325 [10:52<00:47,  6.44it/s]
 93%|█████████▎| 4018/4325 [10:52<00:47,  6.44it/s]
 93%|█████████▎| 4019/4325 [10:52<00:47,  6.44it/s]
 93%|█████████▎| 4020/4325 [10:52<00:47,  6.44it/s]
                                                   

 93%|█████████▎| 4020/4325 [10:52<00:47,  6.44it/s]
 93%|█████████▎| 4021/4325 [10:52<00:47,  6.44it/s]
 93%|█████████▎| 4022/4325 [10:53<00:47,  6.44it/s]
 93%|█████████▎| 4023/4325 [10:53<00:46,  6.44it/s]
 93%|█████████▎| 4024/4325 [10:53<00:46,  6.44it/s]
 93%|█████████▎| 4025/4325 [10:53<00:46,  6.44it/s]
 93%|█████████▎| 4026/4325 [10:53<00:46,  6.44it/s]
 93%|█████████▎| 4027/4325 [10:53<00:46,  6.44it/s]
 93%|█████████▎| 4028/4325 [10:54<00:46,  6.44it/s]
 93%|█████████▎| 4029/4325 [10:54<00:45,  6.44it/s]
 93%|█████████▎| 4030/4325 [10:54<00:45,  6.44it/s]
                                                   

 93%|█████████▎| 4030/4325 [10:54<00:45,  6.44it/s]
 93%|█████████▎| 4031/4325 [10:54<00:45,  6.44it/s]
 93%|█████████▎| 4032/4325 [10:54<00:45,  6.44it/s]
 93%|█████████▎| 4033/4325 [10:54<00:45,  6.44it/s]
 93%|█████████▎| 4034/4325 [10:54<00:45,  6.44it/s]
 93%|█████████▎| 4035/4325 [10:55<00:45,  6.44it/s]
 93%|█████████▎| 4036/4325 [10:55<00:44,  6.44it/s]
 93%|█████████▎| 4037/4325 [10:55<00:44,  6.44it/s]
 93%|█████████▎| 4038/4325 [10:55<00:44,  6.44it/s]
 93%|█████████▎| 4039/4325 [10:55<00:44,  6.44it/s]
 93%|█████████▎| 4040/4325 [10:55<00:44,  6.44it/s]
                                                   

 93%|█████████▎| 4040/4325 [10:55<00:44,  6.44it/s]
 93%|█████████▎| 4041/4325 [10:56<00:44,  6.44it/s]
 93%|█████████▎| 4042/4325 [10:56<00:43,  6.44it/s]
 93%|█████████▎| 4043/4325 [10:56<00:43,  6.44it/s]
 94%|█████████▎| 4044/4325 [10:56<00:43,  6.44it/s]
 94%|█████████▎| 4045/4325 [10:56<00:43,  6.44it/s]
 94%|█████████▎| 4046/4325 [10:56<00:43,  6.44it/s]
 94%|█████████▎| 4047/4325 [10:57<00:43,  6.44it/s]
 94%|█████████▎| 4048/4325 [10:57<00:43,  6.44it/s]
 94%|█████████▎| 4049/4325 [10:57<00:42,  6.44it/s]
 94%|█████████▎| 4050/4325 [10:57<00:42,  6.44it/s]
                                                   

 94%|█████████▎| 4050/4325 [10:57<00:42,  6.44it/s]
 94%|█████████▎| 4051/4325 [10:57<00:42,  6.44it/s]
 94%|█████████▎| 4052/4325 [10:57<00:42,  6.44it/s]
 94%|█████████▎| 4053/4325 [10:57<00:42,  6.44it/s]
 94%|█████████▎| 4054/4325 [10:58<00:42,  6.44it/s]
 94%|█████████▍| 4055/4325 [10:58<00:41,  6.44it/s]
 94%|█████████▍| 4056/4325 [10:58<00:41,  6.44it/s]
 94%|█████████▍| 4057/4325 [10:58<00:41,  6.44it/s]
 94%|█████████▍| 4058/4325 [10:58<00:41,  6.44it/s]
 94%|█████████▍| 4059/4325 [10:58<00:41,  6.44it/s]
 94%|█████████▍| 4060/4325 [10:59<00:41,  6.44it/s]
                                                   

 94%|█████████▍| 4060/4325 [10:59<00:41,  6.44it/s]
 94%|█████████▍| 4061/4325 [10:59<00:41,  6.43it/s]
 94%|█████████▍| 4062/4325 [10:59<00:40,  6.43it/s]
 94%|█████████▍| 4063/4325 [10:59<00:40,  6.44it/s]
 94%|█████████▍| 4064/4325 [10:59<00:40,  6.44it/s]
 94%|█████████▍| 4065/4325 [10:59<00:40,  6.44it/s]
 94%|█████████▍| 4066/4325 [10:59<00:40,  6.44it/s]
 94%|█████████▍| 4067/4325 [11:00<00:40,  6.44it/s]
 94%|█████████▍| 4068/4325 [11:00<00:39,  6.44it/s]
 94%|█████████▍| 4069/4325 [11:00<00:39,  6.44it/s]
 94%|█████████▍| 4070/4325 [11:00<00:39,  6.44it/s]
                                                   

 94%|█████████▍| 4070/4325 [11:00<00:39,  6.44it/s]
 94%|█████████▍| 4071/4325 [11:00<00:39,  6.44it/s]
 94%|█████████▍| 4072/4325 [11:00<00:39,  6.44it/s]
 94%|█████████▍| 4073/4325 [11:01<00:39,  6.44it/s]
 94%|█████████▍| 4074/4325 [11:01<00:38,  6.44it/s]
 94%|█████████▍| 4075/4325 [11:01<00:38,  6.44it/s]
 94%|█████████▍| 4076/4325 [11:01<00:38,  6.44it/s]
 94%|█████████▍| 4077/4325 [11:01<00:38,  6.44it/s]
 94%|█████████▍| 4078/4325 [11:01<00:38,  6.44it/s]
 94%|█████████▍| 4079/4325 [11:01<00:38,  6.44it/s]
 94%|█████████▍| 4080/4325 [11:02<00:38,  6.44it/s]
                                                   

 94%|█████████▍| 4080/4325 [11:02<00:38,  6.44it/s]
 94%|█████████▍| 4081/4325 [11:02<00:37,  6.44it/s]
 94%|█████████▍| 4082/4325 [11:02<00:37,  6.44it/s]
 94%|█████████▍| 4083/4325 [11:02<00:37,  6.44it/s]
 94%|█████████▍| 4084/4325 [11:02<00:37,  6.44it/s]
 94%|█████████▍| 4085/4325 [11:02<00:37,  6.44it/s]
 94%|█████████▍| 4086/4325 [11:03<00:37,  6.44it/s]
 94%|█████████▍| 4087/4325 [11:03<00:36,  6.44it/s]
 95%|█████████▍| 4088/4325 [11:03<00:36,  6.44it/s]
 95%|█████████▍| 4089/4325 [11:03<00:36,  6.44it/s]
 95%|█████████▍| 4090/4325 [11:03<00:36,  6.44it/s]
                                                   

 95%|█████████▍| 4090/4325 [11:03<00:36,  6.44it/s]
 95%|█████████▍| 4091/4325 [11:03<00:36,  6.44it/s]
 95%|█████████▍| 4092/4325 [11:03<00:36,  6.44it/s]
 95%|█████████▍| 4093/4325 [11:04<00:36,  6.44it/s]
 95%|█████████▍| 4094/4325 [11:04<00:35,  6.44it/s]
 95%|█████████▍| 4095/4325 [11:04<00:35,  6.44it/s]
 95%|█████████▍| 4096/4325 [11:04<00:35,  6.43it/s]
 95%|█████████▍| 4097/4325 [11:04<00:35,  6.44it/s]
 95%|█████████▍| 4098/4325 [11:04<00:35,  6.44it/s]
 95%|█████████▍| 4099/4325 [11:05<00:35,  6.44it/s]
 95%|█████████▍| 4100/4325 [11:05<00:34,  6.44it/s]
                                                   

 95%|█████████▍| 4100/4325 [11:05<00:34,  6.44it/s]
 95%|█████████▍| 4101/4325 [11:05<00:34,  6.43it/s]
 95%|█████████▍| 4102/4325 [11:05<00:34,  6.43it/s]
 95%|█████████▍| 4103/4325 [11:05<00:34,  6.44it/s]
 95%|█████████▍| 4104/4325 [11:05<00:34,  6.44it/s]
 95%|█████████▍| 4105/4325 [11:06<00:34,  6.44it/s]
 95%|█████████▍| 4106/4325 [11:06<00:34,  6.44it/s]
 95%|█████████▍| 4107/4325 [11:06<00:33,  6.44it/s]
 95%|█████████▍| 4108/4325 [11:06<00:33,  6.44it/s]
 95%|█████████▌| 4109/4325 [11:06<00:33,  6.44it/s]
 95%|█████████▌| 4110/4325 [11:06<00:33,  6.44it/s]
                                                   

 95%|█████████▌| 4110/4325 [11:06<00:33,  6.44it/s]
 95%|█████████▌| 4111/4325 [11:06<00:33,  6.44it/s]
 95%|█████████▌| 4112/4325 [11:07<00:33,  6.44it/s]
 95%|█████████▌| 4113/4325 [11:07<00:32,  6.44it/s]
 95%|█████████▌| 4114/4325 [11:07<00:32,  6.44it/s]
 95%|█████████▌| 4115/4325 [11:07<00:32,  6.44it/s]
 95%|█████████▌| 4116/4325 [11:07<00:32,  6.44it/s]
 95%|█████████▌| 4117/4325 [11:07<00:32,  6.44it/s]
 95%|█████████▌| 4118/4325 [11:08<00:32,  6.44it/s]
 95%|█████████▌| 4119/4325 [11:08<00:31,  6.44it/s]
 95%|█████████▌| 4120/4325 [11:08<00:31,  6.44it/s]
                                                   

 95%|█████████▌| 4120/4325 [11:08<00:31,  6.44it/s]
 95%|█████████▌| 4121/4325 [11:08<00:31,  6.44it/s]
 95%|█████████▌| 4122/4325 [11:08<00:31,  6.43it/s]
 95%|█████████▌| 4123/4325 [11:08<00:31,  6.43it/s]
 95%|█████████▌| 4124/4325 [11:08<00:31,  6.44it/s]
 95%|█████████▌| 4125/4325 [11:09<00:31,  6.44it/s]
 95%|█████████▌| 4126/4325 [11:09<00:30,  6.44it/s]
 95%|█████████▌| 4127/4325 [11:09<00:30,  6.44it/s]
 95%|█████████▌| 4128/4325 [11:09<00:30,  6.44it/s]
 95%|█████████▌| 4129/4325 [11:09<00:30,  6.44it/s]
 95%|█████████▌| 4130/4325 [11:09<00:30,  6.44it/s]
                                                   

 95%|█████████▌| 4130/4325 [11:09<00:30,  6.44it/s]
 96%|█████████▌| 4131/4325 [11:10<00:30,  6.44it/s]
 96%|█████████▌| 4132/4325 [11:10<00:29,  6.44it/s]
 96%|█████████▌| 4133/4325 [11:10<00:29,  6.44it/s]
 96%|█████████▌| 4134/4325 [11:10<00:29,  6.44it/s]
 96%|█████████▌| 4135/4325 [11:10<00:29,  6.44it/s]
 96%|█████████▌| 4136/4325 [11:10<00:29,  6.44it/s]
 96%|█████████▌| 4137/4325 [11:10<00:29,  6.44it/s]
 96%|█████████▌| 4138/4325 [11:11<00:29,  6.44it/s]
 96%|█████████▌| 4139/4325 [11:11<00:28,  6.44it/s]
 96%|█████████▌| 4140/4325 [11:11<00:28,  6.44it/s]
                                                   

 96%|█████████▌| 4140/4325 [11:11<00:28,  6.44it/s]
 96%|█████████▌| 4141/4325 [11:11<00:28,  6.44it/s]
 96%|█████████▌| 4142/4325 [11:11<00:28,  6.44it/s]
 96%|█████████▌| 4143/4325 [11:11<00:28,  6.44it/s]
 96%|█████████▌| 4144/4325 [11:12<00:28,  6.44it/s]
 96%|█████████▌| 4145/4325 [11:12<00:27,  6.44it/s]
 96%|█████████▌| 4146/4325 [11:12<00:27,  6.44it/s]
 96%|█████████▌| 4147/4325 [11:12<00:27,  6.44it/s]
 96%|█████████▌| 4148/4325 [11:12<00:27,  6.44it/s]
 96%|█████████▌| 4149/4325 [11:12<00:27,  6.44it/s]
 96%|█████████▌| 4150/4325 [11:13<00:27,  6.44it/s]
                                                   

 96%|█████████▌| 4150/4325 [11:13<00:27,  6.44it/s]
 96%|█████████▌| 4151/4325 [11:13<00:27,  6.44it/s]
